domain,attestation_json
authorizedvault.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://rtbhouse.com/privacy""], ""ownership_token"": ""mOSxTVkTO5qGKeJBthKy5c87pGacFErLX74jrFcyvIWcfsPqdgBKR9L82MpS5Yip"", ""issued_seconds_since_epoch"": 1697504901, ""enrollment_id"": ""NXW9E"", ""enrollment_site"": ""https://authorizedvault.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://rtbhouse.com/privacy""], ""ownership_token"": ""OoUI8gPqrCx9nV6JzKKpAxH4rw1cohjrmVWnKOVYVrovA8VXbRMmYWfTRn2QEFH1"", ""issued_seconds_since_epoch"": 1695312508, ""expiry_seconds_since_epoch"": 1710864508, ""enrollment_id"": ""NXW9E"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
bing.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://privacy.microsoft.com/en-gb/privacystatement""], ""ownership_token"": ""AQJKpI8uftH0gLp8WHWlMp5ridxzmczMrlDEEn1XdPZgC0go41UElWPN5kNdsPy2"", ""issued_seconds_since_epoch"": 1712864479, ""enrollment_id"": ""9HYBP"", ""enrollment_site"": ""https://bing.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
blendee.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.blendee.com/services-privacy-policy-adserver-e-dmp""], ""ownership_token"": ""3WVzZQdISulifmjRP6JpDqIOgX6tkbughZnCj1ZtLCBeli8E9HzYFmslucRsRnAA"", ""issued_seconds_since_epoch"": 1697059722, ""enrollment_id"": ""ZX8UV"", ""enrollment_site"": ""https://blendee.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.neodatagroup.com/en/services-privacy-policy-en/""], ""ownership_token"": ""Wg27dmka7DGr5zSrdh9V5SBPpVdt7M9mVlRAKBHFSkO9CiLLxJTDRnHaNpzP0Jcv"", ""issued_seconds_since_epoch"": 1696456588, ""expiry_seconds_since_epoch"": 1712008588, ""enrollment_id"": ""ZX8UV"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
bounceexchange.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.wunderkind.co/privacy/""], ""ownership_token"": ""dYvt7pamPOrUwwcb4K2IkKLfm8JqzJ1IBbxyAPKQhJuxSVjDFKDr36VtpNgv0KsU"", ""issued_seconds_since_epoch"": 1707755428, ""enrollment_id"": ""DF832"", ""enrollment_site"": ""https://bounceexchange.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
btloader.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://blockthrough.com/privacy-policy/""], ""ownership_token"": ""WTWAGNwn61o36eTWDS8iJeScP43JEHQfl7w4LrnKq5RrFShr1jYxa4s4yhd2LKu6"", ""issued_seconds_since_epoch"": 1696950424, ""enrollment_id"": ""ZX5NP"", ""enrollment_site"": ""https://btloader.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
casalemedia.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.indexexchange.com/privacy/""], ""ownership_token"": ""i6dWS9BYl209etIkahcggZOxE7er9o4kfpSG1o8plqxiEkmp9h3foUJeAfURfnhe"", ""issued_seconds_since_epoch"": 1696953111, ""enrollment_id"": ""9HW4Q"", ""enrollment_site"": ""https://casalemedia.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
cazamba.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://cazamba.com/platform-privacy/""], ""ownership_token"": ""m1kxrA9vKJieFKpl8go1Zoj1MdkmK5t389P1ZrYVtBDU0tbfc2YqkYav1uc6CX5c"", ""issued_seconds_since_epoch"": 1697662410, ""enrollment_id"": ""DNABN"", ""enrollment_site"": ""https://cazamba.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
cdn-net.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.accertify.com/online-privacy/""], ""ownership_token"": ""hU3LQLy4aWZ3ipBKayOr04d0PpahDLTFToyKRrAk3aMbAN58DnFMoUAMH5H9QpzV"", ""issued_seconds_since_epoch"": 1707841783, ""enrollment_id"": ""V84E9"", ""enrollment_site"": ""https://cdn-net.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
connatix.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://connatix.com/privacy-policy""], ""ownership_token"": ""Ur9Tg63tHQJoABBfogbqJVgIeYCgMRwc2C9gnKU2OPqgpe8Dsa6sMQJrEwhBdoT1"", ""issued_seconds_since_epoch"": 1698961575, ""enrollment_id"": ""G9X8G"", ""enrollment_site"": ""https://connatix.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
connected-stories.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://connected-stories.com/privacy-policy""], ""ownership_token"": ""12FXCM3mMLOJVaVSVxciXgTMfI1rSDjzPUwAlOwrRNhyWgwLFAt1oTSElurMhrwr"", ""issued_seconds_since_epoch"": 1709062000, ""enrollment_id"": ""8NF44"", ""enrollment_site"": ""https://connected-stories.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
convertunits.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.convertunits.com/privacy.php""], ""ownership_token"": ""PsYt9M4tAWDFGWR3ZOo7Qtq5SZqBW5o7i62uPUVWri5e9X1Dhapadf4pKKThfrrz"", ""issued_seconds_since_epoch"": 1702588578, ""enrollment_id"": ""FE8WW"", ""enrollment_site"": ""https://convertunits.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
cpx.to,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.captifytechnologies.com/privacy-notice/""], ""ownership_token"": ""hdex54Moyfv24clNchuFOEYloYGmH3xWtUbHP566DDQdYaU90BEk22TbwphGRSd5"", ""issued_seconds_since_epoch"": 1697505006, ""enrollment_id"": ""RHZ6B"", ""enrollment_site"": ""https://cpx.to"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.captifytechnologies.com/privacy-notice/""], ""ownership_token"": ""rHaTvG9beolG3i533aW4vVR6dLKZqzFzD2aIWJE13Iqwa1u4Z1Qj1rvw6RCN29TF"", ""issued_seconds_since_epoch"": 1691450714, ""expiry_seconds_since_epoch"": 1707006314, ""enrollment_id"": ""RHZ6B"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
crcldu.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.humansecurity.com/privacy""], ""ownership_token"": ""bHpgQlOOQ1Dxf2JVXqwmJIuPRZgURxn5epsrMBelh17rFWCoYYA8HYl9eyQXeeEj"", ""issued_seconds_since_epoch"": 1698067054, ""enrollment_id"": ""T2HZ9"", ""enrollment_site"": ""https://crcldu.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
creativecdn.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://rtbhouse.com/privacy-center""], ""ownership_token"": ""rd3O0YtFil27Me1kpnhBblLXug6VuhW1OL77LYfgV9pQiMHktjPgs4WEojbxc1PP"", ""issued_seconds_since_epoch"": 1697504853, ""enrollment_id"": ""KF9RT"", ""enrollment_site"": ""https://creativecdn.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://rtbhouse.com/privacy-center""], ""ownership_token"": ""L5zZ3rk6FsDyU9WY4rXvv7uSlpP55GoKDrMFkZJQTdRBDVfcgxJ7W7N1KSfzUZcH"", ""issued_seconds_since_epoch"": 1689905259, ""expiry_seconds_since_epoch"": 1705457259, ""enrollment_id"": ""KF9RT"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}]}]}"
creative-serving.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://verve.com/dsp-cookies-privacy/""], ""ownership_token"": ""mYolqatnC2VaVdgY0jLYDh1Uh3GfQk0fXDCte78FWKj5uNWI817oV6XAGV7ApGTV"", ""issued_seconds_since_epoch"": 1697504965, ""enrollment_id"": ""Q282V"", ""enrollment_site"": ""https://creative-serving.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://verve.com/dsp-cookies-privacy/""], ""ownership_token"": ""vUlPlHtkQHDEz1Lz23DtIDkEKUeKUUaz3b6NNTxPEtZK6424ZeAqbGR1SY9IxPxV"", ""issued_seconds_since_epoch"": 1693944594, ""expiry_seconds_since_epoch"": 1709496594, ""enrollment_id"": ""Q282V"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
criteo.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.criteo.com/privacy/""], ""ownership_token"": ""qZRzt0q8Smg2lJk8i2B6I7eIapcR2F895SWJIjjky6KFphXqogRcbkaSQiIHipHZ"", ""issued_seconds_since_epoch"": 1697505110, ""enrollment_id"": ""TVFPR"", ""enrollment_site"": ""https://criteo.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.criteo.com/privacy/""], ""ownership_token"": ""g1ELuSrw0h2UcNAfjbHWfTF61m95GCxkVCC4B14HwvAHKa7VHuX9vMndp4409Z4s"", ""issued_seconds_since_epoch"": 1690839219, ""expiry_seconds_since_epoch"": 1706394819, ""enrollment_id"": ""TVFPR"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
